"","Articles","Study #","Age Group","Location","Language Groups","Language Pairs","Monolingual Definition","Bilingual Definition","Bilingual Measure","Monolingual Cutoff","Bilingual Cutoff"
"118","Singh, L., Hui, T. J., Chan, C., & Golinkoff, R. M. (2014)","2a","18mo & 24mo","Not provided","Monolinguals= 0
Bilinguals= 32","Mandarin-Other",NA,"Not Present","Language Exposure Questionnaire (Bosch & Sebastián-Gallés, 1997)",NA,"None"
"119","Singh, L., Hui, T. J., Chan, C., & Golinkoff, R. M. (2014)","2b","18mo & 24mo","Not provided","Monolinguals= 0
Bilinguals= 20","English-Other",NA,"Not Present","Language Exposure Questionnaire (Bosch & Sebastián-Gallés, 1997)",NA,"None"
"120","Singh, L. (2014)","1","30mo","Not provided","Monolinguals= 0
Bilinguals= 21","English-Mandarin",NA,"Present","Language Exposure Questionnaire (Bosch & Sebastián-Gallés, 1997)",NA,"25%"
"121","Singh, L., & Foong, J. (2012)","1","7.5mo, 9mo, & 11mo","United States","Monolinguals= 0
Bilinguals= 48","English-Mandarin",NA,"Present","Non Specified",NA,"40%"
"122","Singh, L., & Foong, J. (2012)","2","7.5mo, 9mo, & 11mo","United States","Monolinguals= 0
Bilinguals= 48","English-Mandarin",NA,"Present","Non Specified",NA,"40%"
"123","Henderson, A. M. E., & Scott, J. C. (2015)","1","13mo","New Zealand","Monolinguals= 22
Bilinguals= 30","English-Other","Present","Present","Own Questionnaire","65%","35%"
"124","Pitts, C. E., Onishi, K. H., & Vouloumanos, A. (2015)","1","19mo","Not provided","Monolinguals= 32
Bilinguals= 32","English-Other","Present","Present","Non Specified","90%","30%"
"125","Fennell, C., & Byers-Heinlein, K. (2014)","1","17mo","Canada","Monolinguals= 31
Bilinguals= 30","French-English","Present","Present","Language Exposure Questionnaire (Bosch & Sebastián-Gallés, 2001)","95%","20%"
"126","Kuipers, J. R., & Thierry, G. (2015)","1","30mo","United Kingdom","Monolinguals= 14
Bilinguals= 14","English-Welsh","Present","Present","Non Specified","None","None"
"127","Kuipers, J. R., & Thierry, G. (2012)","1","30mo","United Kingdom","Monolinguals= 18
Bilinguals= 18","English-Welsh","Present","Present","Non Specified","None","None"
"128","Kuipers, J. R., & Thierry, G. (2013)","1","30mo","United Kingdom","Monolinguals= 13
Bilinguals= 13","English-Welsh","Not Present","Present","Non Specified","None","None"
"129","Junker, D. A., & Stockman, I. J. (2002)","1","24mo-27mo","United States,Germany","Monolinguals= 20
Bilinguals= 10","English-German","Not Present","Present","The Rosetti Infant-Toddler-Language Scale (Rosetti, 1990)","None","20hrs"
"130","Conboy, B. T., & Mills, D. L. (2006)","1","19mo-22mo","United States","Monolinguals= 0
Bilinguals= 30","English-Spanish",NA,"Present","Bilingual Questionnaire (Conboy, 2002)",NA,"10hrs"
"131","Vagh, S. B., Pan, B. A., & Mancilla-Martinez, J. (2009)","1","24mo-36mo","United States","Monolinguals= 29
Bilinguals= 56","English-Spanish","Present","Present","Non Specified","None","None"
"132","Shafer, V. L., Yu, Y. H., & Datta, H. (2011)","1","3mo-36mo","United States","Monolinguals= 52
Bilinguals= 58","English-Spanish","Present","Present","Language Background questionnaire (source not specified)","None","None"
"133","Petitto, L. A., Berens, M. S., Kovelman, I., Dubins, M. H., Jasinska, K., & Shalinsky, M. (2012)","1","2mo-16mo","Not provided","Monolinguals= 27
Bilinguals= 34","English-Other","Present","Present","Bilingual Language Background and Use Questionnaire (BLBUQ; Holowka, Brosseau-Lapré, & Petitto, 2002)","None","None"
"134","Hurtado, N., Grüter, T., Marchman, V. A., & Fernald, A. (2014)","1","30mo & 36mo","United States","Monolinguals= 0
Bilinguals= 37","English-Spanish",NA,"Present","Language environment interview (Following Marchman et al. (2004) and others)",NA,"None"
"135","Schonberg, C., Sandhofer, C. M., Tsang, T., & Johnson, S. P. (2014)","1A","3mo","Not provided","Monolinguals= 13
Bilinguals= 8","Was not provided","Present","Present","Language Background questionnaire (source not specified)","90%","10%"
"136","Schonberg, C., Sandhofer, C. M., Tsang, T., & Johnson, S. P. (2014)","1B","6mo","Not provided","Monolinguals= 16
Bilinguals= 11","Was not provided","Present","Present","Language Background questionnaire (source not specified)","90%","10%"
"137","Schonberg, C., Sandhofer, C. M., Tsang, T., & Johnson, S. P. (2014)","2","6mo","Not provided","Monolinguals= 5
Bilinguals= 8","Was not provided","Present","Present","Language Background questionnaire (source not specified)","90%","10%"
"138","Schonberg, C., Sandhofer, C. M., Tsang, T., & Johnson, S. P. (2014)","3","3mo-15mo","Not provided","Monolinguals= 19
Bilinguals= 22","Was not provided","Present","Present","Language Background questionnaire (source not specified)","90%","10%"
"139","Fort, M., Ayneto-Gimeno, A., Escrichs, A., & Sebastian-Galles, N. (2018)","1","15mo","Spain","Monolinguals= 40
Bilinguals= 40","Catalan-Spanish","Present","Not Present","Language Exposure Questionnaire (Bosch & Sebastián-Gallés, 2001)","85%","None"
"140","Fort, M., Ayneto-Gimeno, A., Escrichs, A., & Sebastian-Galles, N. (2018)","2","18mo","Spain","Monolinguals= 0
Bilinguals= 20","Catalan-Spanish",NA,"Not Present","Language Exposure Questionnaire (Bosch & Sebastián-Gallés, 2001)","85%","None"
"141","Kimbrough, O. D., Eilers, R. E., Urbano, R., & Cobo-Lewis, A. B. (1997)","1","4mo-18mo","Not provided","Monolinguals= 30
Bilinguals= 22","English-Other","Present","Present","Non Specified","None","None"
"142","Pearson, B. Z., Fernandez, S. C., Lewedeg, V., & Oller, D. K. (1997)","1","4mo-30mo","United States","Monolinguals= 0
Bilinguals= 25","English-Spanish",NA,"Present","Language Background questionnaire (source not specified)",NA,"None"
"143","Pearson, B. Z., Fernandez, S., & Oller, D. K. (1995)","1","8mo-30mo","Not provided","Monolinguals= 0
Bilinguals= 27","English-Spanish",NA,"Present","Language Background questionnaire (source not specified)",NA,"None"
"144","Pearson, B. Z., Fernández, S. C., & Oller, D. K. (1993)","1","8mo-30mo","Not provided","Monolinguals= 35
Bilinguals= 25","English-Spanish","Present","Present","Language Background questionnaire (source not specified)","None","None"
"145","Cattani, A., Abbot-Smith, K., Farag, R., Krott, A., Arreckx, F., Dennis, I., & Floccia, C. (2014)","1","28mo-32mo","United Kingdom","Monolinguals= 36
Bilinguals= 35","English-Other","Present","Not Present","Own Questionnaire","None","None"
"146","Cote, L. R., & Bornstein, M. H. (2014)","1","20mo","Argentina,South Korea,United States","Monolinguals= 140
Bilinguals= 90","English-Other","Present","Present","Single Question","100%","10%"
"147","Patterson, J. L. (2002)","1","21mo-27mo","United States","Monolinguals= 0
Bilinguals= 64","English-Spanish",NA,"Present","Single Question",NA,"25%"
"148","Byers-Heinlein, K., Morin-Lessard, E., & Lew-Williams, C. (2017)","1","20mo","Canada","Monolinguals= 0
Bilinguals= 24","French-English",NA,"Present","Own Questionnaire",NA,"25%"
"149","Byers-Heinlein, K., Morin-Lessard, E., & Lew-Williams, C. (2017)","3","20mo","Canada","Monolinguals= 0
Bilinguals= 24","French-English",NA,"Present","Own Questionnaire",NA,"25%"
"150","Goh, S. K. Y., Tham, E. K. H., Magiati, I., Litwee, S., Sanmugam, S., Qiu, A., … Rifkin-Graboi, A. (2017)","1","24mo","Singapore","Monolinguals= 131
Bilinguals= 169","English-Other","Present","Present","Single Question","80%","20%"
"151","Gatt, D. (2017)","1","24mo-27mo","Malta","Monolinguals= 0
Bilinguals= 33","English-Maltese",NA,"Present","Questionnaire for Parents of Bilingual Children: Infants and Toddlers Version (PaBiQ-IT)",NA,"None"
"152","DeAnda, S., Bosch, L., Poulin-Dubois, D., Zesiger, P., & Friend, M. (2016)","1","17mo","Canada,United States","Monolinguals= 0
Bilinguals= 98","French-English & English-Spanish",NA,"Present","The Language Exposure Assessment Tool (LEAT; DeAnda, Bosch, Poulin-Dubois, Zesiger, & Friend, 2016)",NA,"20%"
"153","Bosch, L., Figueras, M., Teixidó, M., & Ramon-Casas, M. (2013)","1","8mo","Not provided","Monolinguals= 36
Bilinguals= 18","Catalan-Spanish","Present","Present","Language Exposure Questionnaire (Bosch & Sebastián-Gallés, 2001)","75%","None"
"154","Bosch, L., Figueras, M., Teixidó, M., & Ramon-Casas, M. (2013)","2","6mo","Not provided","Monolinguals= 36
Bilinguals= 18","Catalan-Spanish","Present","Present","Language Exposure Questionnaire (Bosch & Sebastián-Gallés, 2001)","75%","None"
"155","Silvén, M., Voeten, M., Kouvo, A., & Lundén, M. (2014)","1","7mo, 11mo, 14mo, 18mo, 24mo, & 36mo","Finland","Monolinguals= 26
Bilinguals= 28","Finish-Russian","Present","Present","Own Questionnaire","None","None"
"156","Xuan, L., & Dollaghan, C. (2013)","1","22mo-30mo","United States","Monolinguals= 0
Bilinguals= 50","English-Mandarin",NA,"Not Present","Single Question",NA,"None"
"157","Conboy, B. T., & Thal, D. J. (2006)","1","19mo-31mo","United States","Monolinguals= 0
Bilinguals= 64","English-Spanish",NA,"Present","Bilingual Questionnaire (Conboy, 2002)",NA,"10hrs"
"158","Marchman, V. A., Martínez-Sussmann, C., & Dale, P. S. (2004)","1","17mo-30mo","United States","Monolinguals= 0
Bilinguals= 113","English-Spanish",NA,"Present","Own Questionnaire",NA,"None"
"159","Patterson, J. L. (1999)","1","21mo-27mo","United States","Monolinguals= 0
Bilinguals= 102","English-Spanish",NA,"Present","Non Specified",NA,"8hrs"
"160","Larraza, S., Molnar, M., & Samuel, A. G. (2020)","1","6mo-7mo & 11mo-12mo","Basque Country","Monolinguals= 0
Bilinguals= 93","Basque-Spanish",NA,"Not Present","Own Questionnaire",NA,"None"
"161","Orena, A. J., Byers-Heinlein, K., & Polka, L. (2019)","1","10mo","Canada","Monolinguals= 0
Bilinguals= 21","French-English",NA,"Not Present","Language background interview  (Byers- Heinlein et al., 2019)",NA,"None"
"162","Augier, M., & Gratier, M. (2019)","1","2mo-5mo","France","Monolinguals= 0
Bilinguals= 14","French-Créole",NA,"Not Present","Non Specified",NA,"None"
"163","Cantle Moore, R., & Colyvas, K. (2018)","1","4mo-6mo, 7mo-9mo, & 10mo-13mo","Australia","Monolinguals= 71
Bilinguals= 14","English-Other","Not Present","Not Present","Non Specified","None","None"
"164","Sundara, M., Ward, N., Conboy, B., & Kuhl, P. K. (2020)","1","12mo","Not provided","Monolinguals= 0
Bilinguals= 10","English-Spanish",NA,"Present","Language Exposure Questionnaire (Bosch & Sebastián-Gallés, 2001)",NA,"20%"
"165","Sundara, M., Ward, N., Conboy, B., & Kuhl, P. K. (2020)","1,2,3","12mo","Not provided","Monolinguals= 20
Bilinguals= 10","English-Spanish","Present","Present","Language Exposure Questionnaire (Bosch & Sebastián-Gallés, 2001)","95% (100% for SPN group)","20%"
"166","Carbajal, M. J., & Peperkamp, S. (2020)","1","11mo","France","Monolinguals= 0
Bilinguals= 58","French-Other",NA,"Not Present","Language Environment Questionnaire (Carbajal & Peperkamp, 2019)",NA,"None"
"167","Orena, A. J., Byers-Heinlein, K., & Polka, L. (2020)","1","10mo","Canada","Monolinguals= 0
Bilinguals= 21","French-English",NA,"Present","Multilingual Approach to Parent Language Estimates (MAPLE; Byers-Heinlein et al., 2019)",NA,"25%"
